type,object,confidence,timestamp,status
object_detection,person,0.8925754427909851,2025-04-06 15:34:36,new
object_detection,person,0.8853771686553955,2025-04-06 15:34:37,new
object_detection,person,0.8823384642601013,2025-04-06 15:34:37,new
object_detection,person,0.8823384642601013,2025-04-06 15:34:37,new
object_detection,person,0.8919116258621216,2025-04-06 15:34:37,new
object_detection,person,0.8892199993133545,2025-04-06 15:34:37,new
object_detection,person,0.8862365484237671,2025-04-06 15:34:37,new
object_detection,person,0.8892552256584167,2025-04-06 15:34:37,new
object_detection,person,0.8892552256584167,2025-04-06 15:34:37,new
object_detection,person,0.8817234039306641,2025-04-06 15:34:38,new
object_detection,person,0.8817234039306641,2025-04-06 15:34:38,new
object_detection,person,0.8778539299964905,2025-04-06 15:34:38,new
object_detection,person,0.8631369471549988,2025-04-06 15:34:38,new
object_detection,person,0.8547372221946716,2025-04-06 15:34:38,new
object_detection,person,0.8739591836929321,2025-04-06 15:34:38,new
object_detection,person,0.8739591836929321,2025-04-06 15:34:38,new
object_detection,person,0.8622079491615295,2025-04-06 15:34:38,new
object_detection,person,0.8622079491615295,2025-04-06 15:34:38,new
object_detection,person,0.8493586182594299,2025-04-06 15:34:39,new
object_detection,person,0.8634271025657654,2025-04-06 15:34:39,new
object_detection,person,0.8634271025657654,2025-04-06 15:34:39,new
object_detection,person,0.8806368112564087,2025-04-06 15:34:39,new
object_detection,person,0.8749158382415771,2025-04-06 15:34:39,new
object_detection,person,0.8753235340118408,2025-04-06 15:34:39,new
object_detection,person,0.8726543188095093,2025-04-06 15:34:39,new
object_detection,person,0.8726543188095093,2025-04-06 15:34:40,new
object_detection,person,0.8665099143981934,2025-04-06 15:34:40,new
object_detection,person,0.8735379576683044,2025-04-06 15:34:40,new
object_detection,person,0.8706139922142029,2025-04-06 15:34:40,new
object_detection,person,0.8744891285896301,2025-04-06 15:34:40,new
object_detection,person,0.8604994416236877,2025-04-06 15:34:40,new
object_detection,person,0.8604994416236877,2025-04-06 15:34:40,new
object_detection,person,0.8469725847244263,2025-04-06 15:34:40,new
object_detection,person,0.8469725847244263,2025-04-06 15:34:40,new
object_detection,person,0.871979296207428,2025-04-06 15:34:41,new
object_detection,person,0.854656457901001,2025-04-06 15:34:41,new
object_detection,person,0.854656457901001,2025-04-06 15:34:41,new
object_detection,person,0.8840013742446899,2025-04-06 15:34:41,new
object_detection,person,0.8840013742446899,2025-04-06 15:34:41,new
object_detection,person,0.8701968789100647,2025-04-06 15:34:41,new
object_detection,person,0.8897340297698975,2025-04-06 15:34:41,new
object_detection,person,0.876015305519104,2025-04-06 15:34:41,new
object_detection,person,0.876015305519104,2025-04-06 15:34:41,new
object_detection,person,0.8515933156013489,2025-04-06 15:34:42,new
object_detection,person,0.8515933156013489,2025-04-06 15:34:42,new
object_detection,person,0.8590657711029053,2025-04-06 15:34:42,new
object_detection,person,0.8630752563476562,2025-04-06 15:34:42,new
object_detection,person,0.5711392164230347,2025-04-06 15:34:42,new
object_detection,person,0.5711392164230347,2025-04-06 15:34:42,new
object_detection,person,0.8255395889282227,2025-04-06 15:34:42,new
object_detection,person,0.8255395889282227,2025-04-06 15:34:42,new
object_detection,person,0.8629079461097717,2025-04-06 15:34:42,new
object_detection,person,0.8482975363731384,2025-04-06 15:34:43,new
object_detection,person,0.7842784523963928,2025-04-06 15:34:43,new
object_detection,person,0.7842784523963928,2025-04-06 15:34:43,new
object_detection,person,0.868238091468811,2025-04-06 15:34:43,new
object_detection,person,0.868238091468811,2025-04-06 15:34:43,new
object_detection,person,0.8372439742088318,2025-04-06 15:34:43,new
object_detection,person,0.800868809223175,2025-04-06 15:34:43,new
object_detection,person,0.6491773128509521,2025-04-06 15:34:43,new
object_detection,person,0.8303109407424927,2025-04-06 15:34:43,new
object_detection,person,0.8303109407424927,2025-04-06 15:34:44,new
object_detection,person,0.9125531315803528,2025-04-06 15:34:44,new
object_detection,person,0.9125531315803528,2025-04-06 15:34:44,new
object_detection,person,0.9284403324127197,2025-04-06 15:34:44,new
object_detection,person,0.9284536242485046,2025-04-06 15:34:44,new
object_detection,person,0.9209574460983276,2025-04-06 15:34:44,new
object_detection,person,0.9209574460983276,2025-04-06 15:34:44,new
object_detection,person,0.900044858455658,2025-04-06 15:34:44,new
object_detection,person,0.900044858455658,2025-04-06 15:34:44,new
object_detection,person,0.9108241200447083,2025-04-06 15:34:45,new
object_detection,person,0.8885381817817688,2025-04-06 15:34:45,new
object_detection,person,0.9030248522758484,2025-04-06 15:34:45,new
object_detection,person,0.9030248522758484,2025-04-06 15:34:45,new
object_detection,person,0.9048668742179871,2025-04-06 15:34:45,new
object_detection,person,0.9048668742179871,2025-04-06 15:34:45,new
object_detection,person,0.8863670825958252,2025-04-06 15:34:45,new
object_detection,person,0.890129566192627,2025-04-06 15:34:45,new
object_detection,person,0.9113261699676514,2025-04-06 15:34:45,new
object_detection,person,0.9045951962471008,2025-04-06 15:34:46,new
object_detection,person,0.9045951962471008,2025-04-06 15:34:46,new
object_detection,person,0.8984148502349854,2025-04-06 15:34:46,new
object_detection,person,0.8984148502349854,2025-04-06 15:34:46,new
object_detection,person,0.8963679075241089,2025-04-06 15:34:46,new
object_detection,person,0.8915857672691345,2025-04-06 15:34:46,new
object_detection,person,0.8968315720558167,2025-04-06 15:34:46,new
object_detection,person,0.8771961331367493,2025-04-06 15:34:46,new
object_detection,person,0.8877376914024353,2025-04-06 15:34:46,new
object_detection,person,0.9052784442901611,2025-04-06 15:34:47,new
object_detection,person,0.8954640626907349,2025-04-06 15:34:47,new
object_detection,person,0.9073464274406433,2025-04-06 15:34:47,new
object_detection,person,0.9141468405723572,2025-04-06 15:34:47,new
object_detection,person,0.9141468405723572,2025-04-06 15:34:47,new
object_detection,person,0.9114238023757935,2025-04-06 15:34:47,new
object_detection,person,0.9114142060279846,2025-04-06 15:34:47,new
object_detection,person,0.9038671851158142,2025-04-06 15:34:47,new
object_detection,person,0.907126247882843,2025-04-06 15:34:47,new
object_detection,person,0.907126247882843,2025-04-06 15:34:48,new
object_detection,person,0.9108841419219971,2025-04-06 15:34:48,new
object_detection,person,0.9063900113105774,2025-04-06 15:34:48,new
object_detection,person,0.8978133797645569,2025-04-06 15:34:48,new
object_detection,person,0.8978133797645569,2025-04-06 15:34:48,new
object_detection,person,0.8866726756095886,2025-04-06 15:34:48,new
object_detection,person,0.8866726756095886,2025-04-06 15:34:48,new
object_detection,person,0.8980877995491028,2025-04-06 15:34:48,new
object_detection,person,0.8942658305168152,2025-04-06 15:34:48,new
object_detection,person,0.8491141200065613,2025-04-06 15:34:49,new
object_detection,person,0.8491141200065613,2025-04-06 15:34:49,new
object_detection,person,0.8356508016586304,2025-04-06 15:34:49,new
object_detection,person,0.8356508016586304,2025-04-06 15:34:49,new
object_detection,person,0.8725789189338684,2025-04-06 15:34:49,new
object_detection,person,0.8460918664932251,2025-04-06 15:34:49,new
object_detection,person,0.8096442222595215,2025-04-06 15:34:49,new
object_detection,person,0.8096442222595215,2025-04-06 15:34:49,new
object_detection,person,0.8898348808288574,2025-04-06 15:34:49,new
object_detection,person,0.8898348808288574,2025-04-06 15:34:50,new
object_detection,person,0.7697188258171082,2025-04-06 15:34:50,new
object_detection,person,0.9144255518913269,2025-04-06 15:34:50,new
object_detection,person,0.938954770565033,2025-04-06 15:34:50,new
object_detection,person,0.9360831379890442,2025-04-06 15:34:50,new
object_detection,person,0.9318126440048218,2025-04-06 15:34:50,new
object_detection,person,0.9318126440048218,2025-04-06 15:34:50,new
object_detection,person,0.9352092146873474,2025-04-06 15:34:50,new
object_detection,person,0.9410161972045898,2025-04-06 15:34:50,new
object_detection,person,0.9249034523963928,2025-04-06 15:34:51,new
object_detection,person,0.9234545826911926,2025-04-06 15:34:51,new
object_detection,person,0.923638105392456,2025-04-06 15:34:51,new
object_detection,person,0.923638105392456,2025-04-06 15:34:51,new
object_detection,person,0.9232923984527588,2025-04-06 15:34:51,new
object_detection,person,0.9232923984527588,2025-04-06 15:34:51,new
object_detection,person,0.9253684282302856,2025-04-06 15:34:51,new
object_detection,person,0.9287235140800476,2025-04-06 15:34:51,new
object_detection,person,0.9258514642715454,2025-04-06 15:34:51,new
object_detection,person,0.9258514642715454,2025-04-06 15:34:52,new
object_detection,person,0.9202977418899536,2025-04-06 15:34:52,new
object_detection,person,0.9202977418899536,2025-04-06 15:34:52,new
object_detection,person,0.9248613715171814,2025-04-06 15:34:52,new
object_detection,person,0.923945963382721,2025-04-06 15:34:52,new
object_detection,person,0.9165127277374268,2025-04-06 15:34:52,new
object_detection,person,0.9158259034156799,2025-04-06 15:34:52,new
object_detection,person,0.9206354022026062,2025-04-06 15:34:52,new
object_detection,person,0.9206354022026062,2025-04-06 15:34:52,new
object_detection,person,0.9182186722755432,2025-04-06 15:34:53,new
object_detection,person,0.9146928787231445,2025-04-06 15:34:53,new
object_detection,person,0.9236142039299011,2025-04-06 15:34:53,new
object_detection,person,0.9236142039299011,2025-04-06 15:34:53,new
object_detection,person,0.8916768431663513,2025-04-06 15:34:53,new
object_detection,person,0.913580060005188,2025-04-06 15:34:53,new
object_detection,person,0.913580060005188,2025-04-06 15:34:53,new
object_detection,person,0.9207172393798828,2025-04-06 15:34:53,new
object_detection,person,0.9189226627349854,2025-04-06 15:34:53,new
object_detection,person,0.9177111983299255,2025-04-06 15:34:54,new
object_detection,person,0.9177111983299255,2025-04-06 15:34:54,new
object_detection,person,0.9153045415878296,2025-04-06 15:34:54,new
object_detection,person,0.9153045415878296,2025-04-06 15:34:54,new
object_detection,person,0.9120775461196899,2025-04-06 15:34:54,new
object_detection,person,0.9145172834396362,2025-04-06 15:34:54,new
object_detection,person,0.9122437834739685,2025-04-06 15:34:54,new
object_detection,person,0.9143000841140747,2025-04-06 15:34:54,new
object_detection,person,0.9143000841140747,2025-04-06 15:34:54,new
object_detection,person,0.9195263385772705,2025-04-06 15:34:55,new
object_detection,person,0.915743887424469,2025-04-06 15:34:55,new
object_detection,person,0.9164466261863708,2025-04-06 15:34:55,new
object_detection,person,0.9189203381538391,2025-04-06 15:34:55,new
object_detection,person,0.9120056629180908,2025-04-06 15:34:55,new
object_detection,person,0.9120056629180908,2025-04-06 15:34:55,new
object_detection,person,0.9161362648010254,2025-04-06 15:34:55,new
object_detection,person,0.9161362648010254,2025-04-06 15:34:55,new
object_detection,person,0.9098273515701294,2025-04-06 15:34:56,new
object_detection,person,0.8956372141838074,2025-04-06 15:34:56,new
object_detection,person,0.8955859541893005,2025-04-06 15:34:56,new
object_detection,person,0.8972414135932922,2025-04-06 15:34:56,new
object_detection,person,0.8972414135932922,2025-04-06 15:34:56,new
object_detection,person,0.9033384919166565,2025-04-06 15:34:56,new
object_detection,person,0.9033384919166565,2025-04-06 15:34:56,new
object_detection,person,0.9063008427619934,2025-04-06 15:34:56,new
object_detection,person,0.8420571684837341,2025-04-06 15:34:56,new
object_detection,person,0.9221896529197693,2025-04-06 15:34:57,new
object_detection,person,0.9338096380233765,2025-04-06 15:34:57,new
object_detection,person,0.9338096380233765,2025-04-06 15:34:57,new
object_detection,person,0.9314402937889099,2025-04-06 15:34:57,new
object_detection,person,0.9314402937889099,2025-04-06 15:34:57,new
object_detection,person,0.9275446534156799,2025-04-06 15:34:57,new
object_detection,person,0.9225624799728394,2025-04-06 15:34:57,new
object_detection,person,0.9264559149742126,2025-04-06 15:34:57,new
object_detection,person,0.9323993921279907,2025-04-06 15:34:57,new
object_detection,person,0.9323993921279907,2025-04-06 15:34:58,new
object_detection,person,0.9299046993255615,2025-04-06 15:34:58,new
object_detection,person,0.9299046993255615,2025-04-06 15:34:58,new
object_detection,person,0.9265947937965393,2025-04-06 15:34:58,new
object_detection,person,0.9243465065956116,2025-04-06 15:34:58,new
object_detection,person,0.9323021769523621,2025-04-06 15:34:58,new
object_detection,person,0.9323021769523621,2025-04-06 15:34:58,new
object_detection,person,0.9325580596923828,2025-04-06 15:34:58,new
object_detection,person,0.9325580596923828,2025-04-06 15:34:59,new
object_detection,person,0.9234969019889832,2025-04-06 15:34:59,new
object_detection,person,0.9321456551551819,2025-04-06 15:34:59,new
object_detection,person,0.9252750277519226,2025-04-06 15:34:59,new
object_detection,person,0.930870771408081,2025-04-06 15:34:59,new
object_detection,person,0.9310550093650818,2025-04-06 15:34:59,new
object_detection,person,0.9310550093650818,2025-04-06 15:34:59,new
object_detection,person,0.9295628070831299,2025-04-06 15:34:59,new
object_detection,person,0.9305119514465332,2025-04-06 15:34:59,new
object_detection,person,0.926876962184906,2025-04-06 15:35:00,new
object_detection,person,0.9306541085243225,2025-04-06 15:35:00,new
object_detection,person,0.932801365852356,2025-04-06 15:35:00,new
object_detection,person,0.8825769424438477,2025-04-06 15:35:00,new
object_detection,person,0.9317547082901001,2025-04-06 15:35:00,new
object_detection,person,0.9293636083602905,2025-04-06 15:35:00,new
object_detection,person,0.9337288737297058,2025-04-06 15:35:00,new
object_detection,person,0.9377620816230774,2025-04-06 15:35:00,new
object_detection,person,0.9355043768882751,2025-04-06 15:35:00,new
object_detection,person,0.9355043768882751,2025-04-06 15:35:01,new
object_detection,person,0.9321765303611755,2025-04-06 15:35:01,new
object_detection,person,0.9251046776771545,2025-04-06 15:35:01,new
object_detection,person,0.9314246773719788,2025-04-06 15:35:01,new
object_detection,person,0.933505654335022,2025-04-06 15:35:01,new
object_detection,person,0.9343804717063904,2025-04-06 15:35:01,new
object_detection,person,0.9277932047843933,2025-04-06 15:35:01,new
object_detection,person,0.9277932047843933,2025-04-06 15:35:01,new
object_detection,person,0.9286870360374451,2025-04-06 15:35:02,new
object_detection,person,0.9304271340370178,2025-04-06 15:35:02,new
object_detection,person,0.9298922419548035,2025-04-06 15:35:02,new
object_detection,person,0.9298922419548035,2025-04-06 15:35:02,new
object_detection,person,0.9303752779960632,2025-04-06 15:35:02,new
object_detection,person,0.9303752779960632,2025-04-06 15:35:02,new
object_detection,person,0.9148686528205872,2025-04-06 15:35:02,new
object_detection,person,0.9210444688796997,2025-04-06 15:35:02,new
object_detection,person,0.9163264632225037,2025-04-06 15:35:03,new
object_detection,person,0.8993029594421387,2025-04-06 15:35:03,new
object_detection,person,0.8993029594421387,2025-04-06 15:35:03,new
object_detection,person,0.8858324885368347,2025-04-06 15:35:03,new
object_detection,person,0.8858324885368347,2025-04-06 15:35:03,new
object_detection,person,0.896062970161438,2025-04-06 15:35:03,new
object_detection,person,0.8804572820663452,2025-04-06 15:35:03,new
object_detection,person,0.8769130110740662,2025-04-06 15:35:03,new
object_detection,person,0.8675234317779541,2025-04-06 15:35:04,new
object_detection,person,0.8832164406776428,2025-04-06 15:35:04,new
object_detection,person,0.8866223692893982,2025-04-06 15:35:04,new
object_detection,person,0.8769943714141846,2025-04-06 15:35:04,new
object_detection,person,0.8769943714141846,2025-04-06 15:35:04,new
object_detection,person,0.9032557010650635,2025-04-06 15:35:04,new
object_detection,person,0.9032557010650635,2025-04-06 15:35:04,new
object_detection,person,0.9080266356468201,2025-04-06 15:35:04,new
object_detection,person,0.9127123951911926,2025-04-06 15:35:04,new
object_detection,person,0.8985373377799988,2025-04-06 15:35:05,new
object_detection,person,0.8860928416252136,2025-04-06 15:35:05,new
object_detection,person,0.8860928416252136,2025-04-06 15:35:05,new
object_detection,person,0.8984192609786987,2025-04-06 15:35:05,new
object_detection,person,0.8984192609786987,2025-04-06 15:35:05,new
object_detection,person,0.9098441004753113,2025-04-06 15:35:05,new
object_detection,person,0.9045314192771912,2025-04-06 15:35:05,new
object_detection,person,0.9164440035820007,2025-04-06 15:35:05,new
object_detection,person,0.9073547124862671,2025-04-06 15:35:05,new
object_detection,person,0.9215856194496155,2025-04-06 15:35:06,new
object_detection,person,0.9215856194496155,2025-04-06 15:35:06,new
object_detection,person,0.9144612550735474,2025-04-06 15:35:06,new
object_detection,person,0.9075976014137268,2025-04-06 15:35:06,new
object_detection,person,0.918434202671051,2025-04-06 15:35:06,new
object_detection,person,0.9233080148696899,2025-04-06 15:35:06,new
object_detection,person,0.9111588001251221,2025-04-06 15:35:06,new
object_detection,person,0.9111588001251221,2025-04-06 15:35:06,new
object_detection,person,0.9140136241912842,2025-04-06 15:35:06,new
object_detection,person,0.9007536768913269,2025-04-06 15:35:07,new
object_detection,person,0.90520179271698,2025-04-06 15:35:07,new
object_detection,person,0.9056304097175598,2025-04-06 15:35:07,new
object_detection,person,0.8813227415084839,2025-04-06 15:35:07,new
object_detection,person,0.9059761762619019,2025-04-06 15:35:07,new
object_detection,person,0.9059761762619019,2025-04-06 15:35:07,new
object_detection,person,0.907993495464325,2025-04-06 15:35:07,new
object_detection,person,0.907993495464325,2025-04-06 15:35:07,new
object_detection,person,0.9032301306724548,2025-04-06 15:35:08,new
object_detection,person,0.9032301306724548,2025-04-06 15:35:08,new
object_detection,person,0.8986218571662903,2025-04-06 15:35:08,new
object_detection,person,0.9005301594734192,2025-04-06 15:35:08,new
object_detection,person,0.9043840765953064,2025-04-06 15:35:08,new
object_detection,person,0.8949252963066101,2025-04-06 15:35:08,new
object_detection,person,0.8950392007827759,2025-04-06 15:35:08,new
object_detection,person,0.8950392007827759,2025-04-06 15:35:08,new
object_detection,person,0.9065671563148499,2025-04-06 15:35:08,new
object_detection,person,0.9072204232215881,2025-04-06 15:35:09,new
object_detection,person,0.8972229361534119,2025-04-06 15:35:09,new
object_detection,person,0.899124801158905,2025-04-06 15:35:09,new
object_detection,person,0.8942066431045532,2025-04-06 15:35:09,new
object_detection,person,0.893126904964447,2025-04-06 15:35:09,new
object_detection,person,0.893126904964447,2025-04-06 15:35:09,new
object_detection,person,0.8987278342247009,2025-04-06 15:35:09,new
object_detection,person,0.8952402472496033,2025-04-06 15:35:09,new
object_detection,person,0.8982091546058655,2025-04-06 15:35:09,new
object_detection,person,0.8993806838989258,2025-04-06 15:35:10,new
object_detection,person,0.8963843584060669,2025-04-06 15:35:10,new
object_detection,person,0.8910382986068726,2025-04-06 15:35:10,new
